"Order Number","Αριθμός παραγγελίας"
"We found a duplicate serial number.","Βρήκαμε ένα αντίγραφο σειριακό αριθμό."
"Per Product","ανά Προϊόν"
"For all","Για όλα"
"Monday","Δευτέρα"
"Tuesday","Τρίτη"
"Wednesday","Τετάρτη"
"Thursday","Πέμπτη"
"Friday","Παρασκευή"
"Saturday","Σάββατο"
"Sunday","Κυριακή"
"Not Pro-Rated","Δεν Pro-Rated"
"Pro-Rated","Pro-Rated"
"Reservation (Calendar)","Κράτηση (Ημερολόγιο)"
"Disabled","Ανάπηρος"
"Available","Διαθέσιμος"
"Out","Έξω"
"Maintenance","Συντήρηση"
"Broken","Σπασμένος"
"Use Times With Grid","Χρησιμοποιήστε Times Με Grid"
"Use Times No Grid. All Day is reserved","Χρησιμοποιήστε Times Δεν Grid. Όλη την ημέρα είναι δεσμευμένο"
"Times Disabled","άτομα με ειδικές ανάγκες Times"
"+ price/period","+ Τιμή / περιόδου"
"Extra period: price","Extra περίοδο: Τιμή"
"Hide additional price","Απόκρυψη πρόσθετη τιμή"
"Two inputs for start end dates","Δύο είσοδοι για το τέλος έναρξης ημερομηνίες"
"Always show","πάντα δείχνουν"
"Regular Calendar On Product Page","Η τακτική Ημερολόγιο Στη σελίδα προϊόντος"
"No Calendar On Product Page","Δεν Ημερολόγιο Στη σελίδα προϊόντος"
"Fixed Rental Lengths - Choose Start Date(RTRW)","Σταθερή Ενοικίαση μήκη - Διαλέξτε Ημερομηνία Έναρξης (RTRW)"
"Fixed Rental Lengths - Start Date Is First Available Date","Σταθερή Ενοικίαση μήκη - Ημερομηνία Έναρξης είναι η πρώτη διαθέσιμη ημερομηνία"
"Drop Down","drop Down"
"Radio Buttons","Κουμπιά ραδιοφώνου"
"Show only price points","Εμφάνιση μόνο σημεία των τιμών"
"Show price for Selected Global Dates","Εμφάνιση τιμών για επιλεγμένα Παγκόσμια Ημερομηνίες"
"Show price points And Price for Selected Global Dates","Εμφάνιση τιμών πόντους και τιμής για Επιλεγμένα Παγκόσμια Ημερομηνίες"
"Left Column","αριστερή στήλη"
"Right Column","δεξιά Στήλη"
"Shopping Cart","Καλάθι αγορών"
"Per Order","ανά παραγγελία"
"ASC","ASC"
"DESC","DESC"
"Default","Αθέτηση"
"Start","Αρχή"
"Lightness","Ελαφρότητα"
"Darkness","Σκοτάδι"
"Sunny","Ηλιόλουστος"
"Redmond","Redmond"
"Le Frog","Le βάτραχος"
"Excite Bike","Excite Bike"
"Swanky Purse","αριστοκρατικός Γρι"
"Pepper Grinder","πιπέρι Grinder"
"Blitzer","Μπλίτσερ"
"Cupertino","Cupertino"
"Overcast","Νεφελώδης"
"Black Tie","Μαύρη γραβάτα"
"Dot Love","dot αγάπη"
"Hot Sneaks","Hot γλιστρά"
"Custom Style 1","Προσαρμοσμένο στυλ 1"
"Custom Style 2","Προσαρμοσμένο στυλ 2"
"15 Minutes","15 λεπτά"
"30 Minutes","30 λεπτά"
"1 Hour","1 ώρα"
"Object with id "%1" does not exist.","Αντικείμενο με id &quot;% 1&quot; δεν υπάρχει."
"Price for Selected Dates: ","Τιμή για Επιλεγμένα Ημερομηνίες:"
"Buyout: ","εξαγορά:"
" Extra ","Επιπλέον"
"if quantity is bigger than","εάν η ποσότητα είναι μεγαλύτερη από"
"and","και"
"if quantity is lower than","εάν η ποσότητα είναι μικρότερη από"
"Price Excl. tax:","Τιμή χωρίς ΦΠΑ. φόρος:"
"Price Incl. tax:","Τιμή με ΦΠΑ. φόρος:"
"Price Excl. Tax:","Τιμή χωρίς ΦΠΑ. Φόρος:"
"Pricing:","τιμολόγηση:"
"Discount: ","Έκπτωση:"
"Next Available:","Επόμενο Διαθέσιμα:"
"Minimum Period:","Ελάχιστη Περίοδος:"
"Maximum Period:","Μέγιστη Περίοδος:"
"Quantity is different than the number of serials returned","Ποσότητα είναι διαφορετική από ό, τι ο αριθμός των σήριαλ επέστρεψε"
"Start Date is disabled for the selected Dates","Ημερομηνία Έναρξης έχει απενεργοποιηθεί για τις επιλεγμένες ημερομηνίες"
"End Date is disabled for the selected Dates","Ημερομηνία λήξης είναι απενεργοποιημένη για τις επιλεγμένες ημερομηνίες"
"There are booked dates in between selected dates","Υπάρχουν κράτηση ημερομηνίες μεταξύ επιλεγμένων ημερομηνιών"
"There is not enough quantity for the selected dates","Δεν υπάρχει αρκετή ποσότητα για τις επιλεγμένες ημερομηνίες"
"Please select start and end date first","Επιλέξτε ημερομηνία έναρξης και λήξης πρώτη"
"You must have same dates for all products in cart","Πρέπει να έχετε ίδιες ημερομηνίες για όλα τα προϊόντα στο καλάθι"
"Selected Dates are disabled!","Επιλεγμένα ημερομηνίες είναι άτομα με ειδικές ανάγκες!"
"Selected dates should be in the maximum period allowed!","Επιλεγμένα ημερομηνίες θα πρέπει να είναι το μέγιστο χρονικό διάστημα επιτρέπεται!"
"Selected dates should be in the minimum period allowed!","Επιλεγμένα ημερομηνίες θα πρέπει να είναι η ελάχιστη προθεσμία!"
"Rent","Ενοίκιο"
"Buyout","εξαγορά"
"Return","Απόδοση"
"Configure","Διαμορφώστε"
"Product with id "%1" does not contain required attribute "%2".","Με κωδικό &quot;% 1&quot; δεν περιέχει απαιτούμενο χαρακτηριστικό &quot;% 2&quot;."
"Products "%1" and "%2" have the same set of attribute values.","Προϊόντα &quot;% 1&quot; και &quot;% 2&quot; έχουν το ίδιο σύνολο τιμών χαρακτηριστικών."
"Next Available Date: ","Επόμενο Διαθέσιμο Ημερομηνία:"
" No","Όχι"
" Yes +%s","Ναι +% s"
"Edit","Επεξεργασία"
"If set to yes shipping is disabled for this product","Αν οριστεί σε yes ναυτιλία είναι απενεργοποιημένη για αυτό το προϊόν"
"Use Config Settings","Χρησιμοποιήστε Ρυθμίσεις Config"
"Use quantity and period. Format is like 1d = 1 day, 1w = 1 week, 1M = 1 month, 1m = 1 minute, 1h = 1 hour, 1y = 1 Year, 1s = 1 second. You can also use quantities other than 1 like 5d = 5 days","Χρησιμοποιήστε την ποσότητα και την περίοδο. Μορφή είναι σαν 1δ = 1 ημέρα, 1W = 1 εβδομάδα, 1Μ = 1 μήνας, 1m = 1 λεπτό, 1 ώρα = 1 ώρα, 1ε = 1 έτος, 1s = 1 δευτερόλεπτο. Μπορείτε επίσης να χρησιμοποιήσετε ποσότητες πλην των 1, όπως 5d = 5 ημέρες"
"Excluded Days of the week","Εξαιρούνται Ημέρες της εβδομάδας"
"ALL GROUPS","Όλες οι ομάδες"
"All Websites","Όλες οι ιστοσελίδες"
"Reservation Price","κράτηση Τιμή"
"Website","Δικτυακός τόπος"
"Customer Group","Ομάδα πελατών"
"Period","Περίοδος"
"Price Additional","Τιμή Πρόσθετα"
"Period Additional","περίοδος Πρόσθετα"
"Qty Start","ποσότητα Έναρξη"
"Qty End","ποσότητα End"
"Excluded Dates for this specific product. 
                When you do not want to include times in the dates check the all day checkbox.","Εξαιρούνται Ημερομηνίες για το συγκεκριμένο προϊόν. Όταν δεν θέλετε να συμπεριλάβετε φορές στις ημερομηνίες ελέγξτε το πλαίσιο ελέγχου όλη την ημέρα."
"Excluded Dates","εξαιρούνται Ημερομηνίες"
"Date From","Ημερομηνία από"
"Date To","ημερομηνία Μέχρι"
"Day of Week","Μερα της ΕΒΔΟΜΑΔΑΣ"
"Repeat Period","Επαναλάβετε Περίοδος"
"Serial Numbers","Serial Numbers"
"Notes","Σημειώσεις"
"Date Acquired","Ημερομηνία που αποκτήθηκαν"
"If set to yes Global Excluded Dates defined in config will be used","Αν οριστεί σε yes Παγκόσμια Αποκλείεται Ημερομηνίες που ορίζονται στο config θα χρησιμοποιηθούν"
"If set to yes Serial Numbers are used. Serial numbers number should be equal to the qty","Αν οριστεί σε yes αύξοντες αριθμούς χρησιμοποιούνται. Σειριακός αριθμός αριθμοί θα πρέπει να είναι ίση με την ποσότητα"
"Rental Contact","Ενοικίαση Επικοινωνία"
"per page","ανά σελίδα"
"Previous page","Προηγούμενη σελίδα"
"of %1","% 1"
"Next page","Επόμενη σελίδα"
"Rental Dates And Pickup/Drop Off Information","Ενοικίαση ημερομηνίες και Παραλαβή / drop off Πληροφορίες"
"Rental Dates","Ενοικίαση Ημερομηνίες"
"Pickup/Drop Off Dates","Drop Off Ημερομηνίες / Παραλαβή"
"Add after","Προσθέστε μετά"
"Delete","Διαγράφω"
"GO","ΠΆΩ"
"Legend","Θρύλος"
"Turnover Before","του κύκλου εργασιών πριν"
"Turnover After","Ο κύκλος εργασιών Μετά"
"Send Date","Αποστολή Ημερομηνία"
"Selected","επιλεγμένα"
"Unavailable","Δυσεύρετος"
"Return Date","Ημερομηνία επιστροφής"
"SKU","Κωδικός"
"%name,","%όνομα,"
"Thank you for your order from %store_name.","Σας ευχαριστούμε για την παραγγελία σας από το% STORE_NAME."
"You can check the status of your order by <a href="%account_url">logging into your account</a>.","Μπορείτε να ελέγξετε την κατάσταση της παραγγελίας σας <a href="%account_url">, συνδεθείτε στο λογαριασμό σας</a> ."
"If you have questions about your order, you can email us at <a href="mailto:%store_email">%store_email</a>","Εάν έχετε ερωτήσεις σχετικά με την παραγγελία σας, μπορείτε να μας στείλετε email στο <a href="mailto:%store_email">% store_email</a>"
"or call us at <a href="tel:%store_phone">%store_phone</a>","ή καλέστε μας στο <a href="tel:%store_phone">% store_phone</a>"
"Our hours are <span class="no-link">%store_hours</span>.","Ώρες μας <span class="no-link">είναι% store_hours.</span>"
"Your Invoice #%invoice_id for Order #%order_id","Σας Τιμολόγιο #% invoice_id για Παραγγελία #% ORDER_ID"
"Billing Info","Πληροφορίες Χρέωσης"
"Shipping Info","Πληροφορίες Αποστολής"
"Payment Method","Μέθοδος πληρωμής"
"Shipping Method","Μέθοδος αποστολής"
"Enter Valid Period","Εισάγετε Έγκυρη περίοδος"
"Enter valid period","Εισάγετε έγκυρη περίοδο"
"Select","Επιλέγω"
"Sales Igniter","Igniter πωλήσεις"
"Current Version Installed","Τρέχουσα εγκατεστημένη έκδοση"
"Current Version","Τρέχουσα έκδοση"
"Calendar Options","Επιλογές ημερολογίου"
"Theme Style","Στυλ θέμα"
"How pricing will show on listing","Πώς τιμολόγηση θα εμφανιστούν στην λίστα"
"Selected dates on a product will be kept all over the site.","Επιλεγμένα ημερομηνίες σε ένα προϊόν θα πρέπει να διατηρείται σε όλη την περιοχή."
"Max / Min Rental Period","Max / Min Περίοδος ενοικίασης"
"Minimum Period","ελάχιστη περίοδο"
"Format: 1d = 1 day, 1w = 1 week, 1M = 1 month, 1m = 1 minute, 1h = 1 hour, 1y = 1 Year, 1s = 1 second","Μορφή: 1δ = 1 ημέρα, 1W = 1 εβδομάδα, 1Μ = 1 μήνας, 1m = 1 λεπτό, 1 ώρα = 1 ώρα, 1ε = 1 έτος, 1s = 1 δευτερόλεπτο"
"Maximum Period","μέγιστη Περίοδος"
"Show minimum and maximum rental period on product details page","Εμφάνιση ελάχιστο και το μέγιστο χρονικό διάστημα ενοικίασης στη σελίδα λεπτομερειών προϊόντος"
"Turnover Time and Rental Start Padding","Ο κύκλος εργασιών Χρόνος και ενοικίαση Έναρξη συμπλήρωσης"
"Show turnovers on calendar","Εμφάνιση κύκλους εργασιών στο ημερολόγιο"
"Start date padding","Ημερομηνία έναρξης padding"
"How long before a rental is started is the inventory not available for. This is to account for cleaning, shipping, etc. For example if rental starts on May 15 and this is set to 2 days, then the inventory will not be available for May 13 and 14","Πόσο καιρό πριν από την έναρξη της ενοικίασης είναι η απογραφή δεν είναι διαθέσιμη για. Αυτό είναι να λογοδοτήσει για τον καθαρισμό, τη ναυτιλία, κ.λπ. Για παράδειγμα, αν ενοικίασης ξεκινά στις 15 Μαΐου και αυτό έχει οριστεί σε 2 ημέρες, τότε η απογραφή δεν θα είναι διαθέσιμη για το Μάιο του 13 και 14,"
"How long after a rental is returned is it not available for. This is to account for cleaning, shipping, etc. For example if the rental ends on June 1 and turnover after is set to 2 days, then the inventory will not be available on June 2 and 3","Πόσο καιρό μετά από ένα ενοίκιο επιστρέφεται έτσι δεν είναι διαθέσιμη για. Αυτό είναι να λογοδοτήσει για τον καθαρισμό, τη ναυτιλία, κ.λπ. Για παράδειγμα, αν η μίσθωση λήγει την 1η Ιουνίου και του κύκλου εργασιών μετά έχει οριστεί σε 2 ημέρες, τότε η απογραφή δεν θα είναι διαθέσιμο τον Ιούνιο 2 και 3"
"Reserve inventory without any invoice","απογραφή απόθεμα χωρίς τιμολόγιο"
"Reserve inventory by Status","απογραφή Αποθεματικό από την Κατάσταση"
"Reserve inventory starting with the send date","Αποθεματικό εκκίνησης απογραφή με την ημερομηνία αποστολής"
"Reserve inventory ending with return date","απογραφή απόθεμα τελειώνει με ημερομηνία επιστροφής"
"Reserve inventory until the item is returned in inventory","απογραφή αποθεματικό έως ότου το στοιχείο επιστρέφεται στην απογραφή"
"Allow Overbooking for all products","Επιτρέψτε Υπερκράτηση θέσεων για όλα τα προϊόντα"
"Admin is allowed to overbook all products","Διαχειριστής επιτρέπεται να υπερκράτηση όλα τα προϊόντα"
"If Admin is allowed to overbook then a warning will show if overbooking","Αν Διαχειριστής επιτρέπεται να υπερκράτηση τότε μια προειδοποίηση θα δείξει αν overbooking"
"Pricing","τιμολόγηση"
"Add to price calculation number","Προσθήκη στα τιμών αριθμό υπολογισμό"
"Category / Listing Page","Κατηγορία / Εισαγωγή Σελίδα"
"Number of price points to show","Αριθμός σημεία των τιμών για να δείξει"
"How many prices show on the product listing only applies to reservation type products that use rental pricing. For example if you set to 2, then the first 2 price period would show like:<br/>1 day $5<br/>1 week $10<br/>If you set to 3, then it would show 3 of the price periods.","Πόσες τιμές που εμφανίζονται στο προϊόν λίστα ισχύει μόνο για τα προϊόντα τύπου κρατήσεων που χρησιμοποιούν ενοικίασης τιμολόγηση. Για παράδειγμα, αν οριστεί σε 2, τότε η πρώτη περίοδος 2 τιμή θα δείξει, όπως: <br/> 1 ημέρα $ 5 <br/> 1 εβδομάδα $ 10 <br/> Αν ορίσετε έως 3, τότε θα δείξουν 3 από τις περιόδους των τιμών."
"-1 means all price points","-1 Σημαίνει ότι όλα τα σημεία των τιμών"
"Show next available date","Εμφάνιση επόμενη διαθέσιμη ημερομηνία"
"Sort Price List by Period","Ταξινόμηση Τιμοκατάλογος κατά Περίοδο"
"Sort Price List Type","Ταξινόμηση Τιμοκατάλογος Τύπος"
"Show prices in table format on product view","Δείτε τιμές σε μορφή πίνακα στην προβολή των προϊόντων"
"Show buyout price on listing page","Εμφάνιση της τιμής εξαγοράς στη σελίδα λίστα"
"Hide time period numbers from product info page","αριθμοί περίοδο Απόκρυψη χρόνου από info σελίδα του προϊόντος"
"Product Details Page","Λεπτομέρειες Προϊόντος Σελίδα"
"Additional time period display preference","Επιπλέον χρόνο προτίμησης οθόνη περιόδου"
"Store Hours / Holidays / Blackout Dates","Ωράριο / Διακοπές / Μπλακάουτ Ημερομηνίες"
"Time Increment On Time Of Day Drop Down Fields","Ώρα Προσαύξηση την ώρα της ημέρας Drop Down Πεδία"
"How is time shown on calendar. If set to yes AM/PM is used.","Πώς είναι η ώρα εμφανίζεται στο ημερολόγιο. Αν οριστεί σε yes AM / PM χρησιμοποιείται."
"Store Open Time","Κατάστημα Open Ώρα"
"What time your store opens. This is used for the time of day drop down for rental start time if enabled","Τι ώρα κατάστημά σας ανοίγει. Αυτό χρησιμοποιείται για την ώρα της ημέρας drop down για ενοικίαση ώρα έναρξης εάν είναι ενεργοποιημένη"
"In hh:mm:ss format","Σε ωω: λλ: δδ"
"Store Close Time","Κατάστημα Close Ώρα"
"What time your store closes. This is used for the time of day drop down for the rental end time if enabled","Τι ώρα κλείνει το κατάστημά σας. Αυτό χρησιμοποιείται για την ώρα της ημέρας drop down για την εκμίσθωση ώρα λήξης εάν είναι ενεργοποιημένη"
"Store Open Time Monday","Αποθηκεύστε Open φορά τη Δευτέρα"
"What time your store opens on Monday. This is used for the time of day drop down for rental start time if enabled","Τι ώρα κατάστημά σας ανοίγει τη Δευτέρα. Αυτό χρησιμοποιείται για την ώρα της ημέρας drop down για ενοικίαση ώρα έναρξης εάν είναι ενεργοποιημένη"
"Store Close Time Monday","Κατάστημα Close φορά τη Δευτέρα"
"What time your store closes Monday. This is used for the time of day drop down for the rental end time if enabled","Τι ώρα κλείνει το κατάστημά σας τη Δευτέρα. Αυτό χρησιμοποιείται για την ώρα της ημέρας drop down για την εκμίσθωση ώρα λήξης εάν είναι ενεργοποιημένη"
"Store Open Time Tuesday","Αποθηκεύστε Open Ώρα Τρίτη"
"What time your store opens Tuesday. This is used for the time of day drop down for rental start time if enabled","Τι ώρα κατάστημά σας ανοίγει την Τρίτη. Αυτό χρησιμοποιείται για την ώρα της ημέρας drop down για ενοικίαση ώρα έναρξης εάν είναι ενεργοποιημένη"
"Store Close Time Tuesday","Κατάστημα Close Ώρα Τρίτη"
"Store Open Time Wednesday","Αποθηκεύστε Open Χρόνος Τετάρτη"
"What time your store opens Wednesday. This is used for the time of day drop down for rental start time if enabled","Τι ώρα κατάστημά σας ανοίγει την Τετάρτη. Αυτό χρησιμοποιείται για την ώρα της ημέρας drop down για ενοικίαση ώρα έναρξης εάν είναι ενεργοποιημένη"
"Store Close Time Wednesday","Κατάστημα Close Χρόνος Τετάρτη"
"Store Open Time Thursday","Αποθηκεύστε Open Ώρα Πέμπτη"
"What time your store opens Thursday. This is used for the time of day drop down for rental start time if enabled","Τι ώρα κατάστημά σας ανοίγει την Πέμπτη. Αυτό χρησιμοποιείται για την ώρα της ημέρας drop down για ενοικίαση ώρα έναρξης εάν είναι ενεργοποιημένη"
"Store Close Time Thursday","Κατάστημα Close Ώρα Πέμπτη"
"What time your store closes Thursday. This is used for the time of day drop down for the rental end time if enabled","Τι ώρα κλείνει το κατάστημά σας Πέμπτη. Αυτό χρησιμοποιείται για την ώρα της ημέρας drop down για την εκμίσθωση ώρα λήξης εάν είναι ενεργοποιημένη"
"Store Open Time Friday","Αποθηκεύστε Open Ώρα Παρασκευή"
"What time your store opens Friday. This is used for the time of day drop down for rental start time if enabled","Τι ώρα κατάστημά σας ανοίγει την Παρασκευή. Αυτό χρησιμοποιείται για την ώρα της ημέρας drop down για ενοικίαση ώρα έναρξης εάν είναι ενεργοποιημένη"
"Store Close Time Friday","Κατάστημα Close Χρόνος Παρασκευής"
"What time your store closes Friday. This is used for the time of day drop down for the rental end time if enabled","Τι ώρα κλείνει το κατάστημά σας Παρασκευή. Αυτό χρησιμοποιείται για την ώρα της ημέρας drop down για την εκμίσθωση ώρα λήξης εάν είναι ενεργοποιημένη"
"Store Open Time Saturday","Αποθηκεύστε Open Ώρα Σάββατο"
"What time your store opens Saturday. This is used for the time of day drop down for rental start time if enabled","Τι ώρα κατάστημά σας ανοίγει το Σάββατο. Αυτό χρησιμοποιείται για την ώρα της ημέρας drop down για ενοικίαση ώρα έναρξης εάν είναι ενεργοποιημένη"
"Store Close Time Saturday","Κατάστημα Close Ώρα Σάββατο"
"What time your store closes Saturday. This is used for the time of day drop down for the rental end time if enabled","Τι ώρα κλείνει το κατάστημά σας το Σάββατο. Αυτό χρησιμοποιείται για την ώρα της ημέρας drop down για την εκμίσθωση ώρα λήξης εάν είναι ενεργοποιημένη"
"Store Open Time Sunday","Αποθηκεύστε Open Ώρα της Κυριακής"
"What time your store opens Sunday. This is used for the time of day drop down for rental start time if enabled","Τι ώρα κατάστημά σας ανοίγει την Κυριακή. Αυτό χρησιμοποιείται για την ώρα της ημέρας drop down για ενοικίαση ώρα έναρξης εάν είναι ενεργοποιημένη"
"Store Close Time Sunday","Κατάστημα Close Ώρα της Κυριακής"
"What time your store closes Sunday. This is used for the time of day drop down for the rental end time if enabled","Τι ώρα κλείνει το κατάστημά σας Κυριακή. Αυτό χρησιμοποιείται για την ώρα της ημέρας drop down για την εκμίσθωση ώρα λήξης εάν είναι ενεργοποιημένη"
"Exclude Dates From Price or Calendar or Turnover","Αποκλείει Ημερομηνίες Από τιμή ή Ημερολόγιο ή κύκλου εργασιών"
"This can be used for holidays (exclude from calendar) or dates that you do not want to charge for (exclude from price)","Αυτό μπορεί να χρησιμοποιηθεί για τις διακοπές (αποκλείσει από ημερολόγιο) ή τις ημερομηνίες που δεν θέλετε να χρεώνουν για (να αποκλείσει από την τιμή)"
"<b>Exclude from calendar:</b> Means it will not be selectable on the calendar.<br /><b>Exclude from price:</b> Means this date is not included in price calculation.<br /><b>Exclude from turnover:</b> if set to yes, this means these dates will not count as turnover time. Example: you have turnover time set to 1 day after and you have a rental from January 1 - 2. You have January 3 as a blockout date excluded from Turnover. So January 4 and 5 would be your turnover days (will not use January 3) and next available rental date is January 6.","<b>Αποκλείουν από το ημερολόγιο:</b> σημαίνει ότι δεν θα είναι επιλέξιμο στο ημερολόγιο. <br /> <b>Αποκλείσει από την τιμή:</b> Σημαίνει την ημερομηνία αυτή δεν περιλαμβάνεται στον υπολογισμό των τιμών. <br /> <b>Αποκλείει από τον κύκλο εργασιών:</b> αν οριστεί ναι, αυτό σημαίνει ότι οι ημερομηνίες αυτές δεν θα μετρήσει ως χρόνος κύκλου εργασιών. Παράδειγμα: έχετε το χρόνο του κύκλου εργασιών οριστεί σε 1 ημέρα μετά και έχετε ένα ενοίκιο από την 1η Ιανουαρίου - 2. Έχετε 3 τον Ιανουάριο, ως ημερομηνία blockout εξαιρούνται από τον κύκλο εργασιών. Έτσι, 4, Ιανουαρίου και 5 θα είναι ημέρες του κύκλου εργασιών σας (δεν θα χρησιμοποιήστε 3 Ιανουαρίου) και την επόμενη διαθέσιμη ημερομηνία ενοικίασης είναι τις 6 Ιανουαρίου."
"Disabled Days of week for start date","Άτομα με ειδικές ανάγκες Ημέρες της εβδομάδας για την ημερομηνία έναρξης"
"Disabled Days of week for end date","Άτομα με ειδικές ανάγκες Ημέρες της εβδομάδας για την ημερομηνία λήξης"
"Disabled Days of week for both start date and end date","Άτομα με ειδικές ανάγκες Ημέρες της εβδομάδας τόσο για ημερομηνία έναρξης και λήξης"
"Exclude disabled days of week from price, calendar, turnover","Αποκλείουν άτομα με ειδικές ανάγκες ημέρες της εβδομάδας από την τιμή, το ημερολόγιο, ο κύκλος εργασιών"
"Emails","emails"
"Send Return Reminder Emails","Αποστολή Επιστροφή Emails Υπενθύμιση"
"Days before rental is due to send return reminder","Ημέρες πριν από την ενοικίαση οφείλεται για την αποστολή υπενθύμισης επιστροφή"
"Return Reminder Template","Επιστροφή Πρότυπο Υπενθύμιση"
"Send Return Confirmation Emails","Αποστολή Επιστροφή μηνύματα επιβεβαίωσης"
"Return Confirmation Email Template","Επιστροφή Επιβεβαίωση Πρότυπο Email"
"Rental Calendar","Ημερολόγιο"
"Rental Calendar Widget","Ενοικίαση Widget Ημερολόγιο"
"Select Dates","Επιλέξτε Ημερομηνίες"
"Use Times","Χρησιμοποιήστε Times"
"Category ID","Κατηγορία ID"
"Category ID. The GO button will ALWAYS redirect to this category","Κατηγορία ταυτότητας. Το κουμπί GO θα ανακατευθύνει πάντα σε αυτήν την κατηγορία"
"Template","Πρότυπο"
"Sidebar Template","sidebar Πρότυπο"
"Shopping Cart Template","Πρότυπο Καλάθι Αγορών"
"Cache Lifetime (Seconds)","Cache Lifetime (δευτερόλεπτα)"
"86400 by default, if not set. To refresh instantly, clear the Blocks HTML Output cache.","86400 από προεπιλογή, αν δεν έχει οριστεί. Για να ανανεώσετε αμέσως, καταργήστε το μπλοκ HTML cache εξόδου."
"Dropoff / Pickup Dates","Ημερομηνίες Παράδοσης / Παραλαβής"
